3456,CH-51170-14,"A key feature of Illinois College's Preserve+Share+Produce Humanities Initiative is the creation of the Khalaf Al Habtoor Archives within Illinois College's Schewe Library. The College's new archival facility more than triples the previously available archival storage capacity, and adds a spacious, dedicated archival processing area and a research area that allows scholars and researchers to access archival materials. It also provides space for faculty to work on projects with entire classes.","1101 West College Avenue&#x0D; Jacksonville, Illinois 62650","Elizabeth H. Tobin, Provost and Dean of the College, Jan Figa, Library Director",Khalaf Al Habtoor Archives at Illinois College,http://www.ic.edu/RelId/633055/ISvars/default/Khalaf al Habtoor Archives at Illinois College.htm,,,,2014
3468,CH-50406-07,"The Henry D. Green Center for the Study of the Decorative Arts is part of the Georgia Museum of Art Study Centers in the Humanities, a state-of-the-art facility funded by an NEH Challenge Grant and opened to the public in January 2011.  The Green Center was established at the Georgia Museum of Art (GMOA) in 2000 to address a burgeoning interest in the decorative arts of Georgia and to promote scholarship in this heretofore little-studied area of Georgia's history. The center honors Mr. Green (1909-2003), the acknowledged pioneer in the study and collection of Georgia's decorative arts, furniture in particular. The Green Center conducts original research, which it makes public through exhibitions, publications, symposia, colloquia and workshops; and assists scholars and laypersons who study and investigate the decorative arts. It has established links with colleagues and scholars, including those in other units at the University of Georgia, in the fine arts, historic preservation, sciences, and humanities, as well as with museums, scholars, collectors, and enthusiasts all over the state and beyond.","Henry D. Green Center for the Study of the Decorative Arts Georgia Museum of Art University of Georgia  90 Carlton Street Athens, GA 30602-6719 ",William U. Eiland,Henry D. Green Center for the Study of the Decorative Arts,http://www.georgiamuseum.org,Website of the Georgia Museum of Art,http://georgiamuseum.org/art/collections/green-center,Description of the Green Center and its collections,2011
3469,CH-50406-07,"Established at the Georgia Museum of Art in 2002 as a gift from Martha Randolph Daura in honor of her father, the Pierre Daura Center contains a collection of paintings, prints, drawings and sculptures by the Catalan-American artist Pierre Daura (1896–1976), who co-founded the important artists' group Cercle et Carré. The gift included the artist's archive, with important material relevant to modern art from the 1920s through the 1960s, and an endowment to support both the center and a Pierre Daura Curator of European Art. This gift facilitates and broadens the presentation and study of European art at the museum.&#x0D; &#x0D; The Daura Center is part of the Georgia Museum of Art Study Centers in the Humanities, with a facility funded by an NEH Challenge Grant that opened in January 2011.&#x0D; ","Pierre Daura Center&#x0D; Georgia Museum of Art&#x0D; University of Georgia&#x0D; 90 Carlton Street&#x0D; Athens, GA 30602-6719","William U. Eiland, Lynn Edward Boland",Pierre Daura Center,http://www.georgiamuseum.org,"The website of the Georgia Museum of Art&#x0D; ",http://hmfa.libs.uga.edu/hmfa/view?docId=ead/gmoa001-ead.xml;query=;brand=default,"Link to the finding aid for the Daura Center produced by the Hargrett Rare Book and Manuscript Library, UGA Special Collections&#x0D; &#x0D; Also, the museum's web page on the Pierre Daura Center:&#x0D; &#x0D; http://georgiamuseum.org/art/collections/daura-center",2011
3470,CH-50406-07,"The Study Centers in the Humanities include the archives of British-American painter and printmaker Gerald Leslie Brockhurst (1890-1978), through an arrangement with the Jacob Burns Foundation.  In 2002, the foundation made a major gift of works by Brockhurst and funding in support of Phase II for the establishment of the Burns Foundation Center for the study of Brockhurst and his contemporaries, including Burns himself.  Jacob Burns (1902-1993), a Russian-born philanthropist, was the lawyer of Gerald Brockhurst, as well as his friend and student.","Jacob Burns Foundation Center&#x0D; Georgia Museum of Art&#x0D; University of Georgia&#x0D; 90 Carlton Street&#x0D; Athens, GA 30602","William U. Eiland, Sarah Kate Gillespie, curator of American art",Jacob Burns Foundation Center,http://www.georgiamuseum.org,Website of the Georgia Museum of Art,http://georgiamuseum.org/art/collections/burns-foundation-collection,Link to web page on Burns Foundation Center,2011
3789,AC-50002-06,"A center has been created that includes in addition to regular course instruction HSK testing, an annual speech contest, an intensive language summer abroad program, ongoing meetings of the regional Chinese Language Teachers Association, and more.",,Li Ma,The Miami-China Connection,http://dll.fiu.edu/languages/chinese/,,,,2008
14048,CH-51171-14,"In 2013, the National Endowment for the Humanities awarded the University of California, Berkeley Art Museum and Pacific Film Archive (BAMPFA) a prestigious Challenge Grant in the amount of $2 million. The grant—which required us to raise a 3:1 match—allowed BAMPFA to successfully:  1) furnish and equip the education and study facilities in its new building in downtown Berkeley, which opened in 2016. These spaces include the Helzel Works on Paper Study Center (HWoPSC), Leiber Conceptual Art Study Center (LCASC), Cahill Asian Art Study Center (CAASC), Film Library &amp; Study Center, and a small screening room with a projection booth.  2) endow a new position, Collections Engagement Associate, that plays in important role in increasing awareness and availability of works held in the study centers.   These project outcomes, all of which benefit the UC Berkeley campus, researchers, scholars, and the general public, enhance access to the institution's distinct art and film collections and help advance the important role of the humanities in academic and everyday life.","UC Berkeley Art Museum and Pacific Film Archive 2120 Oxford Street #2250 Berkeley, CA 94720-2250",Lawrence Rinder,BAMPFA Study and Education Centers,,,,,2016
18112,CZ-50049-04,This annual report announces the accreditation of the Oberlin Heritage Center/O.H.I.O. by the American Association of Museums.,,Patricia Murphy,Oberlin Heritage Center Annual Report for 2005,http://www.oberlinheritagecenter.org/platform/cms/files/Annual%20Reports/OHC%202005%20ARr.pdf,Link to annual report,,,2006
18383,CZ-50318-13,Announcement of a permanent endowment to fund GRCC's Humanities Cultural Center,,,Endowment for the Humanities Cultural Center at GRCC,http://Green River Community College Report to the Community 2012,Electronic copy of Green River Community College Report to the Community 2012 promoting that the Jeff Clausen Humanities Fund was being used to fund a permanent endowment for the Humanities Cultural Center at GRCC (p. 10),,,2012
18685,CZ-50349-14,The MWCC Humanities Project was established in 2013 through an NEH Challenge grant as part of a special initiative for two-year colleges.,,Michelle Valois,Mount Wachusett Community College Humanities Project,https://mwcc.edu/campus-life/humanities-project/,The homepage for the Humanities Project,,,2013
18699,CH-51268-15,"This grant supported the creation of an endowment for Mercer University's Center for Southern Studies which would incorporate various pre-existing programs, including the Lamar Lecture series and The Journal of Southern Religion, into a humanities center with dedicated funding.",,Dr. Sarah Gardner,"Spencer B. King, Jr. Center for Southern Studies Endowment",https://kingcenter.mercer.edu/,"Website for the Spencer B. King, Jr. Center for Southern Studies highlighting their current programs and staff.",,,2014
19035,CH-233791-16,"This grant helped establish an endowment to support the Free Library of Philadelphia's collaborative community-based projects, now called the Miriam Spector Endowment for the Humanities. It is administered under the library's Division of Cultural and Civic Engagement led by Andrew Nurkin (also the project director for this grant). Although it is not a stand-alone center, it operates similarly by funding these collaborative projects through an endowment.",,Andrew Nurkin,Miriam Spector Endowment for the Humanities,https://libwww.freelibrary.org/assets/pdf/support/flp-foundation-fy20-development-report.pdf,This links to the Free Library of Philadelphia's FY2020 Annual Report. Pages 12 &amp; 13 of the report offer information on the Miriam Spector Endowment for the Humanities which was partially funded through this grant.,,,2017
