564,CH-50528-08,This includes the relocation of the Ankara library to new facilities that were especially renovated to meet the needs of the library and the newly acquired Mellink collection.,"American Research Institute in Turkey, Ankara Temsilcilik Sehit Ersan 24/9 Cankaya Ankara  Turkey ","ARIT Ankara Director, Dr.  Bahadir Yildirm, 2002-2009","ARIT Ankara Toni M. Cross Library ",,,,,2007
1315,PA-51618-06,"Climate-controlled collections storage building the Museum of Anthropology shares with the Library, Archaeology Labs, and University Art Collection.","Wake Forest University, Winston-Salem, NC",Stephen Whittington,Offsite Storage Building,,,,,2010
2258,CH-50229-05,"The antebellum Lakeport Plantation, built ca. 1859, is the last remaining Arkansas plantation home on the Mississippi River and still retains many of its original finishes.  It tells the stories of the people who lived and worked on the plantation, including the Johnson family, the African Americans who first worked the plantation as enslaved laborers and then as sharecroppers, the craftsmen who built the home and provided its original finishes, and the modern preservation techniques used in its restoration.  , The antebellum Lakeport Plantation, built ca. 1859, is the last remaining Arkansas plantation home on the Mississippi River and still retains many of its original finishes. The renovated home tells the stories of the people who lived and worked on the plantation, including the Johnson family, the African Americans who first worked the plantation as enslaved laborers and then as sharecroppers, the craftsmen who built the home and provided its original finishes, and the modern preservation techniques used in its restoration.","601 Highway 142&#x0D; Lake Village, AR 71653",Dr. Ruth A. Hawkins,"Lakeport Plantation, Lakeport Plantation Home",http://lakeport.astate.edu,Lakeport Plantation web site,http://arkansasheritagesites.astate.edu/AHS,"Web Site for the Arkansas Heritage Sites program at Arkansas State University, which includes the Lakeport Plantation and other sites.",2007
2259,CH-50229-05,"The building that once served as the headquarters for the Southern Tenant Farmers Union has been renovated to tell the story of this nationally significant union, established in 1934 to assist sharecroppers and tenant farmers in fighting abusive practices of landowners in carrying out the provisions of the Agricultural Adjustment Act of 1933.  It was the first agricultural union to include both black and white farmers in the same organization.","117 Main Street&#x0D; Tyronza, Arkansas 72386",Dr. Ruth Hawkins,Southern Tenant Farmers Museum,http://stfm.astate.edu,Web Page for the Southern Tenant Farmers Museum,http://arkansasheritagesites.astate.edu/AHS,"Arkansas Heritage Sites Web Page at Arkansas State University, which includes the Southern Tenant Farmers Museum and other heritage sites owned by the university.",2006
3961,CH-50975-13,"Thanks to the NEH Challenge grant, the Max Kade Institute for German-American Studies was able to renovate and refurbish the fourth floor of the University Club building on the UW-Madison campus. The grant allowed us to create additional and improved space for the Institute's Library and Archives. Our patrons now have better access to the Institute's resources, and we are able to show exhibits on our own premises that are open to the public.","University Club&#x0D; University of Wisconsin-Madison&#x0D; 432 East Campus Mall&#x0D; Madison, WI 53706","Cora Lee Kluge, Mark Louden","UW-Madison University Club, 4th floor","http://mki.wisc.edu ",Max Kade Institute URL,,,2014
18113,CHA-261915-19,"Our NEH Infrastructure and Capacity Building Challenge Grant supported critical capital improvements to Providence Public Library's (PPL) Special Collections Department, including a holistic facilities renovation resulting in our Special Collections being housed in a more user friendly, inviting, easily monitored, and climate controlled space. Our NEH grant has helped ensure that these invaluable humanities resources are properly preserved and openly accessible to the public and researchers for decades to come. The specific scope of work to achieve these goals included significant expansions to our Special Collections storage, research, and gallery space, as well as HVAC and climate control upgrades to ensure the continued integrity of these priceless materials.","150 Empire St. Providence, RI 02903",H. Jack Martin,Providence Public Library,https://www.provlib.org/research-collections/special-collections/,PPL's Special Collections Department,https://www.provlib.org/programs-exhibitions/exhibitions/,"The King Is Dead* virtual exhibition, housed in our newly renovated gallery space which was directly supported by NEH Infrastructure and Capacity Building funding.",2020
18346,ZR-256751-18,"Received from the Alaska Association for Historic Preservation's award for excellence in historic preservation for sharing the history with the larger public and being a good steward of the NN Cannery, one Alaska's top ten most endangered historic properties.",,Katherine Ringsmuth,NN Cannery History Project,https://alaskapreservation.org/,,,,2019
18499,CHA-264409-19,"These designs and renderings were developed by architect Will Bruder in late 2019. These represent the current vision for the Nevada Museum of Art expansion project, including an expanded campus; new Center for Art + Environment archive, library, and research center; increased educational space for school groups; greatly expanded gallery spaces; and new collection storage space. These designs and renderings allow us to move forward with project fundraising and provide a practical guide for the work to be completed.",,"Ann Wolfe, Project Director",Reno expansion designs and renderings by architect Will Bruder,,,,,2019
18540,CH-51264-15,"Miller Living Room: 1,500 sq. ft. multi-use performance/demonstration venue with built-in stadium seating and movable seating accommodating up to 150 people. Each day, demonstrations and performances of varied Japanese cultural practices and performing and visual arts attract audiences of all ages and backgrounds.","611 SW Kingston Ave, Portland, OR 97205",,Miller Living Room,https://japanesegarden.org/administrative/miller-living-room/,,,,2017
18541,CH-51264-15,"Tateuchi Courtyard: 3,000 sq. ft. central courtyard is pedestrian-only and fully ADA accessible. Surrounded by the other humanities program venues, this space is used for outdoor performances, lectures and demonstrations for audiences up to 800 people.","611 SW Kingston Ave, Portland, OR 97205",,Tateuchi Courtyard,https://japanesegarden.org/cultural-village/,,,,2017
18542,CH-51264-15,"Yanai Classroom: 1,300 sq. ft. classroom with attached kitchen and kimono robing room (required for tea ceremony) and modern AV equipment serves as the primary space for classes, ""dry"" workshops, and lectures. This space accommodates classes up to 45 students and lectures up to 80 people.","611 SW Kingston Ave, Portland, OR 97205",,Yanai Classroom,https://japanesegarden.org/administrative/yanai-classroom/,,,,2017
18543,CH-51264-15,"Lemelson Garden Studio: 700 sq. ft. classroom appropriate for wet or dry activities accommodates up to 20 students is used for hands-on workshops in Japanese crafts and garden practices such as book-binding, indigo dying, bonsai, maple and pine pruning, bamboo fence-building, and nobedan stonepaving.","611 SW Kingston Ave, Portland, OR 97205",,Lemelson Garden Studio,,,,,2017
