116,CH-50424-07,Mars Hill College hired Dr. Karen Paar as Director of the Liston B. Ramsey Center for Regional Studies and Archivist for the Southern Appalachian Archives.  Dr. Paar has done an outstanding job in the position and has led the Ramsey Center and the Southern Appalachian Archives into a new era of professionalism and increased visibility.,Ramsey Center for Regional Studies Director and Archivist for the Southern Appalachian Archives,http://www.mhc.edu/ramsey-center,"This is the website for the Ramsey Center.  It offers a brief introduction to the Center's work, all of which Dr. Paar has spearheaded.  ",http://www.mhc.edu/ramsey-center/southern-appalachian-archives,"This is the website for the Southern Appalachian Archives, which houses archival treasures of national importance, and which Dr. Paar stewards.  ",2007
180,RA-50033-05,"John &amp; Anne Fischer Professorship in Fine Arts, Hamilton College",John C. McEnroe,,,,,2005
181,RA-50033-05,"Stipendiary Faculty Fellow, The Melbern G. Glasscock Center for Humanities Research, Texas A&amp;M University. Awarded in Architecture for ""Architectural Development of the Athenian Acropolis in the Archaic and Early Classical Period.""",Nancy Klein,,,,,2006
207,GE-50227-10,Ms. Arrowood served as a research assistant during the planning grant and helped to write draft narrative scripts that we serve as a starting point for developing final audio scripts during the implementation grant period.,Chelsie Arrowood,,,,,2011
212,RA-50033-05,"Associate Professor, Harvard University, Spring 2008",Betsey A. Robinson,,,,,2008
213,RA-50033-05,"Associate Professor, Department of History of Art, Vanderbilt University, August 2008",Betsey A. Robinson,,,,,2008
544,CZ-50173-08,"Kathleen Tipler was appointed as the Postdoctoral Fellow for the Center for the Study of American Democracy at Kenyon College, beginning Fall 2011.  She is interested in contemporary and canonical political theory particularly democratic theory, judgment, and political agency as well as American politics and public law. In her dissertation, she considers how democracies might foster citizen judgment, examining the U.S. institutions of direct legislation and the judiciary, and interbranch relations.","Postdoctoral Fellow in the Center for the Study of American Democracy ",http://www.kenyon.edu/x58384.xml,Ms. Tipler's bio and link page on the Kenyon College site.,,,2011
565,CH-50528-08,ARIT Ankara hired a full-time librarian responsible for maintaining the collection and accessioning the new Mellink donation.  In addition library staffing has enabled participation in projects in collaboration with the Digital Library for International Research (DLIR).,ARIT Ankara Librarian,,,,,2007
567,CH-50528-08,ARIT Istanbul library has hired a professional level librarian to manage the collections in Ottoman and Byzantine studies.  The librarian also coordinates the scanning projects related to the collection of the American Board of Missions library.,ARIT Istanbul librarian,,,,,2010
928,HD-50776-09,Gave a presentation to the Scholar's lab and met with UVA faculty in digital humanities to discuss the development of Gibagadinamaagoom: An Ojibwe Digital Archive.  Was in residence for four days.,Visiting Fellowship to UVA Scholar's Lab,http://www.gibagadinamaagoom.info,"Gibagadinamaagoom: An Ojibwe Digital Archive is a website edited by Timothy B. Powell that contains materials related to Ojibwe culture from Penn Museum, Minnesota Historical Society, American Philosophical Society, National Archives, videos of Ojibwe wisdom keepers, etc.  The site has been developed with the assistance of 2 NEH HITCU grants awarded to White Earth Tribal and Community College and Leech Lake Tribal College.",,,2011
1372,FS-50092-06,"Rare book librarian, University of Michigan, Ann Arbor, MI","Alvarez, Pablo",,,,,2009
1373,FS-50092-06,"Alvarez, Pablo. NINES (Network Interface for Nineteenth-Century Electronic Scholarship) Miami University of Ohio, Oxford, OH","Alvarez, Pablo.",,,,,2008
