3735,HD-50106-07,This project is underdevelopment as we recreate ethnographically accurate dress and physiognomy for slaves and African laborers at the fort.,Demonstration at University of California Games Day (most popular game),"Magda ElZarki, Patricia Seed",,,"Unity, 3dSMax",,,No,Life in an African Slave Fort,2015
3935,HK-50021-12,Stupid Robot is a single-player browser game in which players input words and try to match a words that other players have entered previously.,,Tiltfactor,http://www.metadatagames.org/#stupidrobot,Webpage for Stupid Robot,"web-based game. &#x0D; &#x0D; php, html5, javascript, css (see mg-game for source code)",,,Yes,Stupid Robot,2014
3936,HK-50021-12,"OneUp is a two-player game for iOS, Android, and web browsers. Players are shown the same image and must submit tags in a series of rounds. Points are awarded for submitting tags, with bonus points for matching words previously submitted and for not submitting tags their opponent has entered.",,Tiltfactor,http://www.metadatagames.org/#oneup,,"web-based game. &#x0D; &#x0D; php, html5, javascript, css (see mg-game for source code)",,,Yes,One Up,2013
3937,HK-50021-12,Pyramid Tag is a single-player game for iOS and Android devices in which players have two minutes to try to match popular tags for images with a particular number of letter spaces provided. Points are awarded for matching a higher number of words of distinct length.,,Tiltfactor,http://www.metadatagames.org/#pyramidtag,,"web-based game. &#x0D; &#x0D; php, html5, javascript, css (see mg-game for source code)",,,Yes,Pyramid Tag,2013
3938,HK-50021-12,"NexTag is a single-player browser game similar to Zen Tag in which players can tag audio and video files, which are presented to players in twenty-second segments.",,Tiltfactor,http://www.metadatagames.org/#nextag,,"web-based game. &#x0D; &#x0D; php, html5, javascript, css (see mg-game for source code)",,,Yes,NexTag,2013
3939,HK-50021-12,"Guess What is a two-player game in which one player is shown an image and must provide clues to a second player, helping him or her identify the first player's image from within a series. Points are awarded to both players based on the number of hints required for the guesser to correctly identify the image.",,Tiltfactor,"http://www.metadatagames.org/#guesswhat ",,"web-based game. &#x0D; &#x0D; php, html5, javascript, css (see mg-game for source code)",,,Yes,Guess What! (v2.0),2013
3940,HK-50021-12,"ZenTag Tag is a single-player browser game. The game presents players with an image and invites them to describe the image with tags, separated by commas. Players are awarded points for the number of tags they submit.",,Tiltfactor,http://www.metadatagames.org/#zentag,,"web-based game. &#x0D; &#x0D; php, html5, javascript, css (see mg-game for source code)",,,Yes,Zen Tag (v2.0),2013
4628,GI-50687-14,Web based game where contestants answer questions that are answered in the exhibition The Red that Colored the World at the Museum of International Folk Art,,"Shelley Thompson, David Rohr",http://www.santafenewmexican.com/newsletters/your morning headlines/,,,,,,Red Sweepstakes,2015
4759,AQ-50803-13,"&#x0D; Vixi: A Master's Way (""vixi"" in Latin means ""I have lived"") features diverse paths to &#x0D; meaning represented by eight schools of thought: the Classical Greeks, the Epicureans, the Stoics, the Taoists, the Existentialists, the Pessimists, the &#x0D; Humanists, and the Buddhists. The game generates various scenarios for the player to respond to. Along the way, the Great Masters from each school offer their ""advice"" or ""warnings"" in the form of direct quotations. Some doors open and others close &#x0D; based on whose advice the player follows. The player's philosophical portrait gradually emerges as his or her choices are being assessed by the Masters. The game has two modes of play: 1) you can follow your own path and see what philosophers have to say about your choices; or 2) you can become ""a disciple"" of one of the schools and try to ""live a life"" consistent with its teaching.",open,"E. Cherkasova, D. Zinoviev","http://meaningoflife.cherkasova.org/vixi-a-masters-way/  ",,,,,Yes,Vixi: A Master's Way,2014
5020,RZ-51154-10,"This web-based game challenges students to collect food for three meals from the Wingo's quarter and surrounding landscape, using faunal and floral data from the site. Students visit field edges, woods, plantation fields, a garden, and hen house, go fishing, visit the store, and receive provisions in order to collect enough food to feed themselves and their families. Obstacles abound.",open access,"Mark A. Freeman, Barbara J. Heath, Eric G. Schweickart",http://web.utk.edu/~bheath2,"Follow the link to Education, Bones and Seeds, and Exploring the Food Landscape",javascript,,,Yes,Exploring the Landscape for Food at Wingo's,2015
12879,MN-234066-16,"Walden, a game is a six hour, exploratory narrative that begins in the summer of 1845 when Thoreau moved to the Pond and built his cabin there. Players follow in his footsteps, surviving in the woods by finding food and fuel and maintaining their shelter and clothing.  At the same time as players strive to survive off the land, they are encouraged to explore the beauty of the woods and the pond, which hold a promise of a sublime life beyond their basic needs. As well, they can interact with characters from Thoreau's life including mentor Ralph Waldo Emerson, sister Sophia Thoreau, editor Horace Greeley, activist A. Bronson Alcott, naturalist Louis Agassiz among others.  The game follows the loose narrative of Thoreau's first year in the woods, with each season holding its own challenges for survival and possibilities for inspiration.",For sale (free to educators on request),"USC Game Innovation Lab, Tracy Fullerton",http://www.waldengame.com,"Project website for Walden, a game",Unity game engine,http://www.waldengame.com/educators,"Educators FAQ for Walden, a game including information on how to request a complimentary copy of the game.",No,"Walden, a game",2017
12885,MT-234029-16,"Two games about making history designed by the University of Southern California Game Innovation Lab. Chrono Scouts and Fact Fuse were created to teach middle and high school students about the causes of American Revolutionary War through practicing historical thinking. With Chrono Scouts on one side of the deck and Fact Fuse on the other, teachers and students have two ways to explore this critical moment in history.",Open access,"Tracy Fullerton, Sean Bouchard, Martzi Campos",http://history.gameinnovationlab.com,ChronoCards homepage,Unity game engine (digital version),,,No,Chrono Cards &amp; Fact Fuse,2017
12912,FT-254689-17,"""Inside the Japanese American internment,"" the text-based game completed during the fellowship term, draws on the demonstrated efficacy of educational gaming and empathic learning by having students play the first-person perspective of an internee.",Open Access,Tara Fickle,https://drive.google.com/file/d/0B5omLun8vsYFc1dhYlRuY3V4cVU/view?usp=sharing,The web link is to a PDF file: an annotated version of a sample page from the game. The game will be rolled out following a final round of testing and certification by our digital scholarship center support staff.,,,,Yes,Inside the Japanese American Internment: Interactive Fiction Game,2017
