339,HD-51153-10,"The historic newspapers of the NYPL have been scanned from microfilm producing OCR text, XML metadata and images. We developed a tool to visualize and read articles in the newspaper scanning multiple pages, extract the text from the articles, obtain a bag-of-words representation and use it for further sophisticated text analysis.",,Austin Lee,,,Java,,,Yes,A Tool for Visualizing and Reading Historic Newspaper Articles of NYPL,2010
347,HD-50927-10,"Scripto is a lightweight, open source tool that allows users to contribute transcriptions to online documentary projects.  The tool includes a versioning history and full set of editorial controls, so that project staff can manage public contributions.",GPL 3.0,Roy Rosenzweig Center for History and New Media,http://scripto.org,The main website for the tool.,"PHP, Zend framework",https://github.com/chnm/Scripto,The code for the tool is available for download and modification via Github.,Yes,Scripto,2011
1333,HD-51244-11,"WordSeer is an exploratory text analysis environment for literature study. It is currently available for three collections of text, and will become generally available in late 2012.",Open source,"Aditi Muralidharan, Marti A. Hearst, Bryan Wagner",http://wordseer.berkeley.edu,UC Berkeley web application,,,,Yes,WordSeer,2011
2041,HD-50822-09,"The ability to reuse tools across projects is an increasingly important feature of many digital humanities efforts.  Researchers using the Text Encoding Initiative (TEI) guidelines have traditionally published to the web using processes such as XSLT transformations, which are intended to reproduce a work as an enhanced digital surrogate using HTML, PDF, or another publication format.  Processes such as these often contain the complete pipeline of logic that produces a publishable product, whether the product is a document, a data set, or visualizations.  Other approaches to scholarly software design offer opportunities to enhance the reusability of scholarly software tools by breaking apart these processing pipelines into smaller, more general-purpose chunks and providing an environment to blend and align tools from different domains.  To test this approach, the Brown University Library's Center for Digital Scholarship (CDS) and the Brown University Women Writers Project (WWP) have developed a prototype suite of software tools to explore TEI encoded texts in the Software Environment for the Advancement of Scholarly Research (SEASR).",Open source,"Andrew Ashton, Michael Della Bitta",http://repository.library.brown.edu:8080/fedora/objects/bdr:11456/datastreams/ZIP/content,TEI components in the Brown Digital Repository,Java,https://github.com/Brown-University-Library/TEI-Components-for-SEASR,TEI components in GitHub,Yes,TEI components for SEASR,2012
2342,HD-51128-10,"Noise correction spellchecker tool, which relies on the lexical information from the clean digitized edition of Britannica (Edition&#x0D; 15) in order to suggest corrections of commonly misspelled words. The tool runs over frequency dictionaries compiled from different editions. The list of corrections proposed by the tool is compiled&#x0D; by using an algorithm similar to such iterative methods of parameter estimation as the expectation maximization (EM) algorithm in statistics.&#x0D; ",open access,Matthew Digman,,,Perl,,,Yes,Noise Correction Spellchecker Tool,2013
2375,HD-51214-11,"Digital Epigraphy Toolbox is a novel and technologically advanced scientific tool for the effective study and comparative analysis of Greek and Latin inscriptions. It provides archaeologists and epigraphists with a cost-effective and efficient method for 3D digitization of inscriptions based on squeezes, as well as access to an online dynamic library of 3D inscriptions.",Open Access,"Angelos Barmpoutis, Eleni Bozia, Robert S. Wagman",http://www.digitalepigraphy.org/toolbox,"System requirements: The software runs on most major operating systems: Windows, Mac, Linux, and Solaris. Java must be installed. Internet connection is required.  Features: On-line database of 3D inscriptions, 3D rotation, change lighting orientation, zoom in/out, thematic browsing, keyword search, connection with other existing on-line libraries, dynamic and open editing of the epigraphic records by the research community, and many other features. ","Client: Java Server: PhP, mySQL",,,Yes,Digital Epigraphy Toolbox,2012
2475,HD-51475-11,"Massive Pixel Environment is a library for extending Processing sketches to multi-node tiled displays. This library makes it possible to render interactive Processing sketches across distributed computing systems on many displays. It is intended for tiled display systems, but works in many other types of environments. With simple modifications, a sketch can be rendered across a cluster at the native resolution of the displays, and can greatly increase the amount of data that can be visualized at one time. This library is intended to run on Linux and OSX-based clusters.&#x0D; &#x0D; This library is developed from scratch at the TACC/ACES Visualization Lab with inspiration from Most Pixels Ever, developed by Daniel Shiffman.&#x0D; &#x0D; This work was made possible by funding from the National Endowment for the Humanities (NEH) Grant: HD-51475-11, A Thousand Words: Advanced Visualization for the Humanities.",Free and open source,"Brandt Westing, Rob Turknett",http://tacc.github.io/MassivePixelEnvironment/,"The main web page for the Massive Pixel Environment software library, which describes the software and links to the GitHub page containing the source code and documentation.&#x0D; &#x0D; &#x0D; ","Processing (Java) / Mac OSX, Windows, Linux&#x0D; ",https://github.com/TACC/MassivePixelEnvironment,"The GitHub page hosting the Massive Pixel Environment library for the Processing programming language. The GitHub page contains source code, documentation, and examples for using the library to render interactive Processing sketches across distributed computing systems on many displays, and a link to download the package.",Yes,Massive Pixel Environment (MPE),2012
3679,HD-51670-13,This software is the WARCreate Firefox add-on,open access,Mat Kelly,https://github.com/machawk1/ffwarcreate,,JavaScript,,,Yes,WARCreate Firefox Add-on,2013
3733,HD-50106-07,"We have completed a 3d reproduction of the interior and exterior of the slave fort at Elmina in present day Ghana that can be explored on a computer or in 3D using Oculus Rift glasses.  &#x0D; ","Requires computer running Unity Pro.  ","Magda ElZarki, Patricia Seed",,,"Unity ",,,Yes,The Slave Fort at Elmina:  a 3D reconstruction,2015
3761,HD-50300-08,"The rapid digitization of texts presents both new opportunities and real barriers of entry to computer-assisted explorations of texts. The Lexos software developed by the Lexomics Project provides a simple, web-based workflow for text processing, statistical analysis, and visualization designed to address these barriers. The project supports Lexos' core strength as an entry-level tool while seeking to position it as an innovative intervention in Digital Humanities conversations about the interplay of machine learning and text analysis.",open access,Mark D. LeBlanc,http://lexos.wheatoncollege.edu,"A simple, web-based workflow for text processing, statistical analysis, and visualization.",Python,,,Yes,Lexos,2012
14160,PR-253386-17,Takes text found by text recognition software and extracts/,Open Access,"Chiang, Yao-Yi, Lin, Hao Wen",https://github.com/spatial-computing/connecting-map-labels,,,,,Yes,Source Code for the Publication Automatic Extraction of Phrase-level Map Labels from Historical Maps:,2018
3933,HK-50021-12,"Metadata Games is a Free and Open Source Software (FOSS), crowdsourcing gaming platform that consists of two web applications, a ""Content"" (mg-content) and ""Game"" (mg-game) app. Both are written in php, javascript, and html5. Both web applications are designed to be installed on a LAMP (linux, apache, mysql, php) stack web server typically used at most web hosting services. The Metadata Games Game App includes a prototype NLP framework (a bootstrapped python server) for filtering tag submissions during gameplay and afterwards. The Metadata Games platform is designed such that multiple Content Apps connect to a central Game App.&#x0D; &#x0D; The Game App stores and manages the games, registered player profiles, and submitted tags. The Game App also includes a basic, publicly accessible Search page for finding and viewing media supplied by participating Institutions (via their Content App). On the Search page, one can do keyword search for media and filter by institution, collection, or media type.  The code for the games reside on the Metadata Games Game App. For each game, the Game App handles what media to pull from the Content Apps for gameplay and game data, such as game states (e.g., information about whose turn it is, which round the game is currently in, etc.) and tags submitted by players.&#x0D; &#x0D; ",,Tiltfactor,https://github.com/tiltfactor/mg-game,source code for mg-game,"Web application. &#x0D; &#x0D; Written in php, javascript, and html5. &#x0D; &#x0D; Both web applications are designed to be installed on a LAMP (linux, apache, mysql, php) stack web server typically used at most web hosting services. &#x0D; &#x0D; NLP framework is a bootstrapped python server. ",,,Yes,Metadata Games - Game Web Application (mg-game),2012
